0.000000,0.000000,0.967321,0.000000,0.000000,-0.182236,0.983255,0.000000,0.000000,-0.259808,0.559808,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.046667,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.969696,0.000000,0.000000,-0.190809,0.981627,0.000000,0.000000,-0.295442,0.595442,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.048889,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.969696,0.000000,0.000000,-0.199368,0.979925,0.000000,0.000000,-0.295442,0.595442,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.051111,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.967321,0.000000,0.000000,-0.207912,0.978148,0.000000,0.000000,-0.259808,0.559808,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.053333,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.962856,0.000000,0.000000,-0.216440,0.976296,0.000000,0.000000,-0.192836,0.492836,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.055556,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.956840,0.000000,0.000000,-0.224951,0.974370,0.000000,0.000000,-0.102606,0.402606,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.057778,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.950000,0.000000,0.000000,-0.233445,0.972370,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.060000,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.956840,0.000000,0.000000,-0.241922,0.970296,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.102606,0.402606,-0.150000,0.000000,-0.062222,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.962856,0.000000,0.000000,-0.250380,0.968148,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.192836,0.492836,-0.150000,0.000000,-0.064444,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.967321,0.000000,0.000000,-0.258819,0.965926,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.259808,0.559808,-0.150000,0.000000,-0.066667,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.969696,0.000000,0.000000,-0.267238,0.963630,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.295442,0.595442,-0.150000,0.000000,-0.068889,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.969696,0.000000,0.000000,-0.275637,0.961262,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.295442,0.595442,-0.150000,0.000000,-0.071111,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.967321,0.000000,0.000000,-0.284015,0.958820,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.259808,0.559808,-0.150000,0.000000,-0.073333,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.962856,0.000000,0.000000,-0.292372,0.956305,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.192836,0.492836,-0.150000,0.000000,-0.075556,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.956840,0.000000,0.000000,-0.300706,0.953717,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.102606,0.402606,-0.150000,0.000000,-0.077778,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.950000,0.000000,0.000000,-0.309017,0.951057,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.080000,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.956840,0.000000,0.000000,-0.317305,0.948324,0.000000,0.000000,-0.102606,0.402606,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.082222,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.962856,0.000000,0.000000,-0.325568,0.945519,0.000000,0.000000,-0.192836,0.492836,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.084444,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.967321,0.000000,0.000000,-0.333807,0.942641,0.000000,0.000000,-0.259808,0.559808,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.086667,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.969696,0.000000,0.000000,-0.342020,0.939693,0.000000,0.000000,-0.295442,0.595442,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.088889,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.969696,0.000000,0.000000,-0.350207,0.936672,0.000000,0.000000,-0.295442,0.595442,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.091111,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.967321,0.000000,0.000000,-0.358368,0.933580,0.000000,0.000000,-0.259808,0.559808,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.093333,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.962856,0.000000,0.000000,-0.366501,0.930418,0.000000,0.000000,-0.192836,0.492836,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.095556,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.956840,0.000000,0.000000,-0.374607,0.927184,0.000000,0.000000,-0.102606,0.402606,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.097778,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.950000,0.000000,0.000000,-0.382683,0.923880,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.100000,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.956840,0.000000,0.000000,-0.390731,0.920505,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.102606,0.402606,-0.150000,0.000000,-0.102222,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.962856,0.000000,0.000000,-0.398749,0.917060,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.192836,0.492836,-0.150000,0.000000,-0.104444,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.967321,0.000000,0.000000,-0.406737,0.913545,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.259808,0.559808,-0.150000,0.000000,-0.106667,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.969696,0.000000,0.000000,-0.414693,0.909961,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.295442,0.595442,-0.150000,0.000000,-0.108889,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.969696,0.000000,0.000000,-0.422618,0.906308,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.295442,0.595442,-0.150000,0.000000,-0.111111,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.967321,0.000000,0.000000,-0.430511,0.902585,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.259808,0.559808,-0.150000,0.000000,-0.113333,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.962856,0.000000,0.000000,-0.438371,0.898794,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.192836,0.492836,-0.150000,0.000000,-0.115556,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.956840,0.000000,0.000000,-0.446198,0.894934,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.102606,0.402606,-0.150000,0.000000,-0.117778,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.950000,0.000000,0.000000,-0.453990,0.891007,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.120000,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.956840,0.000000,0.000000,-0.461749,0.887011,0.000000,0.000000,-0.102606,0.402606,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.122222,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.962856,0.000000,0.000000,-0.469472,0.882948,0.000000,0.000000,-0.192836,0.492836,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.124444,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.967321,0.000000,0.000000,-0.477159,0.878817,0.000000,0.000000,-0.259808,0.559808,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.126667,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.969696,0.000000,0.000000,-0.484810,0.874620,0.000000,0.000000,-0.295442,0.595442,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.128889,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.969696,0.000000,0.000000,-0.492424,0.870356,0.000000,0.000000,-0.295442,0.595442,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.131111,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.967321,0.000000,0.000000,-0.500000,0.866025,0.000000,0.000000,-0.259808,0.559808,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.133333,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.962856,0.000000,0.000000,-0.507538,0.861629,0.000000,0.000000,-0.192836,0.492836,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.135556,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.956840,0.000000,0.000000,-0.515038,0.857167,0.000000,0.000000,-0.102606,0.402606,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.137778,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.950000,0.000000,0.000000,-0.522499,0.852640,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,-0.140000,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.956840,0.000000,0.000000,-0.529919,0.848048,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.102606,0.402606,-0.150000,0.000000,-0.142222,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.962856,0.000000,0.000000,-0.537300,0.843391,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.192836,0.492836,-0.150000,0.000000,-0.144444,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.967321,0.000000,0.000000,-0.544639,0.838671,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.259808,0.559808,-0.150000,0.000000,-0.146667,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.969696,0.000000,0.000000,-0.551937,0.833886,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.295442,0.595442,-0.150000,0.000000,-0.148889,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.969696,0.000000,0.000000,-0.559193,0.829038,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.295442,0.595442,-0.150000,0.000000,-0.151111,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.967321,0.000000,0.000000,-0.566406,0.824126,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.259808,0.559808,-0.150000,0.000000,-0.153333,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.962856,0.000000,0.000000,-0.573576,0.819152,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.192836,0.492836,-0.150000,0.000000,-0.155556,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.956840,0.000000,0.000000,-0.580703,0.814116,0.000000,0.000000,-0.000000,0.300000,-0.150000,0.000000,0.000000,0.000000,-0.102606,0.402606,-0.150000,0.000000,-0.157778,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,-0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
